["ex" => "prev", "subject" => "theme"]
["author" => "chronology", "job" => "profession"]
["father" => "father", "era" => "era"]
["era" => "era", "combatant" => "combatant"]
["events" => "event", "led" => "leader"]
["era" => "era", "commander" => "commander"]
["job" => "profession", "singer" => "extra"]
["era" => "era", "winner" => "result"]
["era" => "era", "cause" => "result"]
["era" => "era", "title" => "title"]
["era" => "era", "eponym" => "eponym"]
["era" => "era", "description" => "caption"]
["east" => "east", "location" => "location"]
["constituency" => "constituency", "head" => "leader"]
["theme" => "theme", "made" => "producer"]
["client" => "client", "race" => "ethnicity"]
["head" => "sponsor", "country" => "location_country"]
["wife" => "spouse", "descendant" => "issue"]
["name" => "name", "birthplace" => "birth_place"]
["name" => "name", "type" => "genre"]
["name" => "name", "national team" => "nationalteam"]
["master" => "controlledby", "seat" => "headquarters"]
["author" => "chronology", "type" => "type"]
["parent" => "parents", "race" => "ethnicity"]
["country of origin" => "countryofbirth", "head" => "leader"]
["location province" => "state/province", "type" => "type"]
["wife" => "spouse", "chief" => "leader"]
["event" => "event", "team" => "sport"]
["head" => "leader", "affiliation" => "affiliation"]
["wife" => "spouse", "father" => "father"]
["leaders" => "leader", "king" => "monarch"]
["rank" => "rank", "head" => "leader"]
["area" => "region", "main city" => "chieftown"]
["descendant" => "issue", "heir" => "succession"]
["leader" => "leader", "heir" => "successor"]
["archipelago" => "archipelago", "type" => "subdivision_type"]
["sponsor" => "sponsor", "owns" => "owner"]
["father" => "father", "heir" => "succession"]
["head" => "leader", "president" => "president"]
["location" => "location", "head" => "sponsor"]
["head" => "leader", "branch" => "branch"]
["name" => "name", "leader" => "leader"]
["name" => "subdivision_name", "eponymous administrative division" => "eponym"]
["question of husband" => "spouse", "tomb" => "issue"]
["head" => "sponsor", "president" => "chairman"]
["wife" => "spouse", "head" => "leader"]
["related" => "related", "type" => "type"]
["alma mater" => "alma_mater", "city" => "city"]
["logo" => "logo", "related" => "related"]
["sponsor" => "sponsor", "type" => "type"]
["battle" => "battles", "type" => "type"]
["client" => "client", "type" => "type"]
["head" => "sponsor", "founder" => "founder"]
["head" => "leader", "profession" => "occupation"]
["type" => "type", "children" => "children"]
["wife" => "issue", "question of husband" => "spouse"]
["head" => "leader", "home country" => "countryofbirth"]
["location country" => "location_country", "west" => "w"]
["wife" => "successor", "successor of children" => "children"]
["head" => "sponsor", "artist" => "artist"]
["sponsor" => "sponsor", "city" => "city"]
["notable work" => "notable_works", "owns" => "owner"]
["rank" => "rank", "leader" => "leader"]
["head" => "leader", "address" => "residence"]
["data source" => "s", "type" => "type"]
["sponsor" => "sponsor", "type" => "company_type"]
["name" => "name", "city" => "city"]
["team" => "sport", "division" => "division"]
["name" => "name", "head" => "leader_name"]
["label" => "label", "logo" => "logo"]
["cause" => "result", "type" => "type"]
["name" => "subdivision_name", "northwest administrative division" => "nw"]
["largest city" => "largest_city", "type" => "subdivision_type"]
["alma mater" => "alma_mater", "type" => "type"]
["head" => "leader", "succession" => "succession"]
["rank" => "rank", "parent" => "parents"]
["head" => "leader", "nationality" => "nationality"]
["head" => "leader", "next term" => "next"]
["nickname" => "nickname", "type" => "type"]
["country of origin" => "countryofbirth", "head" => "title_leader"]
["client" => "client", "team" => "position"]
["wife" => "spouse", "leader" => "leader"]
["seat" => "seats2_title", "participating countries" => "combatant"]
["largest city" => "largest_city", "west" => "west"]
["team" => "team", "title" => "title"]
["head" => "leader", "agent" => "deputy"]
["logo" => "logo", "nickname" => "nickname"]
["name" => "name", "cradle" => "origin"]
["leader" => "leader", "race" => "ethnicity"]
["title" => "title", "last" => "inaugural"]
["winner" => "result", "heir" => "succession"]
["wife" => "spouse", "ruler" => "leader"]
["prime minister" => "primeminister", "head" => "leader"]
["author" => "chronology", "type" => "company_type"]
["controller" => "controlledby", "type" => "type"]
["name" => "name", "nickname" => "nickname"]
["last" => "last", "successor" => "issue"]
["head" => "west", "western location" => "location"]
["head" => "leader_title", "alma mater" => "alma_mater"]
["commander" => "commander", "house" => "house"]
["theme" => "theme", "works before" => "prev"]
["leader" => "leader", "agent" => "deputy"]
["district" => "subdivision_type", "mayor" => "chieftown"]
["addition" => "extra", "label" => "label"]
["mayor" => "chieftown", "party" => "party"]
["winner" => "result", "house" => "house"]
["theme" => "theme", "northwest" => "northwest"]
["ruler" => "regent", "descendants" => "issue"]
["common language" => "common_languages", "cause" => "result"]
["rules" => "regent", "successor" => "issue"]
["cause" => "result", "rules" => "regent"]
["descendant" => "issue", "title" => "title"]
["addition" => "extra", "title" => "title"]
["house" => "house", "successor" => "issue"]
["alma mater" => "alma_mater", "state" => "state"]
["theme" => "theme", "starred in" => "starring"]
["author" => "chronology", "owner" => "owner"]
["leader" => "leader", "state" => "state"]
["client region" => "appointer", "title" => "title"]
["genre" => "genre", "notable work" => "notable_works"]
["father" => "father", "party" => "party"]
["cause" => "result", "is the next" => "succession"]
["label" => "label", "singer" => "extra"]
["commander" => "commander", "leads" => "leader"]
["theme" => "theme", "wrote" => "writer"]
["title" => "title", "branch of client" => "appointer"]
["leader" => "leader", "house" => "house"]
["coach" => "coach", "is next to" => "after"]
["theme" => "theme", "created" => "artist"]
["chief town" => "chieftown", "party" => "party"]
["theme" => "theme", "predecessor" => "prev"]
["event" => "event", "represents" => "deputy"]
["wrote" => "writer", "sponsors" => "sponsor"]
["theme" => "theme", "starring role" => "starring"]
["theme" => "theme", "directed" => "director"]
["winner" => "result", "title" => "title"]
["start" => "established_event", "country of birth" => "countryofbirth"]
["theme" => "theme", "language" => "language"]
["genre" => "genre", "author" => "chronology"]
["author" => "chronology", "wrote" => "writer"]
["cause" => "result", "legislature" => "legislature"]
["title" => "title", "region of client" => "appointer"]
["theme" => "theme", "developer" => "developer"]
["general" => "commander", "title" => "title"]
["creator" => "chronology", "owner" => "owner"]
["title leader" => "title_leader", "cause" => "result"]
["title" => "title", "related" => "related"]
["title" => "title_leader", "country of birth" => "countryofbirth"]
["theme" => "theme", "genre" => "genre"]
["parent" => "parents", "title" => "title"]
["cause" => "result", "succession" => "succession"]
["format" => "format", "cause" => "result"]
["ruler" => "leader", "predecessor" => "predecessor"]
["theme" => "theme", "timezong" => "timezone"]
["theme" => "theme", "network" => "network"]
["sponsor" => "sponsor", "wrote" => "writer"]
["label" => "label", "country of birth" => "countryofbirth"]
